image,id,choices,annotator,annotation_id
/data/upload/7c9e5242-d2db-11eb-92c6-8c85909d90f2_eGXV6JE.jpg,6,NoWires,[email],1053
/data/upload/7cfa22ac-d2db-11eb-92c6-8c85909d90f2_gLIjx3i.jpg,49,NoWires,[email],1096
/data/upload/7cf815ca-d2db-11eb-92c6-8c85909d90f2_Bqzt0SW.jpg,48,NoWires,[email],1095
/data/upload/7cf413ee-d2db-11eb-92c6-8c85909d90f2_pFxuDkY.jpg,47,NoWires,[email],1094
/data/upload/7cf61cf2-d2db-11eb-92c6-8c85909d90f2_xp5YfRf.jpg,46,NoWires,[email],1093
/data/upload/7cf1f730-d2db-11eb-92c6-8c85909d90f2_gb8pPER.jpg,45,Glue,[email],1092
/data/upload/7cef9f30-d2db-11eb-92c6-8c85909d90f2_XvFXWgW.jpg,44,OneThirdsWires,[email],1091
/data/upload/7ced84f2-d2db-11eb-92c6-8c85909d90f2_kiRWZiL.jpg,43,NoWires,[email],1090
/data/upload/7ceb7306-d2db-11eb-92c6-8c85909d90f2_yayHLLK.jpg,42,OneThirdsWires,[email],1089
/data/upload/7ce48172-d2db-11eb-92c6-8c85909d90f2_8Vt3anN.jpg,41,NoWires,[email],1088
/data/upload/7ce919bc-d2db-11eb-92c6-8c85909d90f2_b7tkKSc.jpg,40,NoWires,[email],1087
/data/upload/7ce6ab1e-d2db-11eb-92c6-8c85909d90f2_9X0vpnv.jpg,39,NoWires,[email],1086
/data/upload/7ce1dd78-d2db-11eb-92c6-8c85909d90f2_8yTaxuq.jpg,38,NoWires,[email],1085
/data/upload/7cde7ffc-d2db-11eb-92c6-8c85909d90f2_4y6mOW5.jpg,37,NoWires,[email],1084
/data/upload/7cdbea26-d2db-11eb-92c6-8c85909d90f2_vznprNb.jpg,36,NoWires,[email],1083
/data/upload/7cd182f2-d2db-11eb-92c6-8c85909d90f2_ON558YZ.jpg,35,NoWires,[email],1082
/data/upload/7cd78dd2-d2db-11eb-92c6-8c85909d90f2_vZod7jV.jpg,34,NoWires,[email],1081
/data/upload/7cd58d02-d2db-11eb-92c6-8c85909d90f2_XAt2cBt.jpg,33,NoWires,[email],1080
/data/upload/7cd38a84-d2db-11eb-92c6-8c85909d90f2_OlyCVY8.jpg,32,Glue,[email],1079
/data/upload/7cd9b49a-d2db-11eb-92c6-8c85909d90f2_q3FK5sX.jpg,31,NoWires,[email],1078
/data/upload/7ccf6a26-d2db-11eb-92c6-8c85909d90f2_Ur6f4BG.jpg,30,NoWires,[email],1077
/data/upload/7ccd4d04-d2db-11eb-92c6-8c85909d90f2_En5QNf9.jpg,29,NoWires,[email],1076
/data/upload/7ccb4db0-d2db-11eb-92c6-8c85909d90f2_o8yRrUq.jpg,28,NoWires,[email],1075
/data/upload/7cc26736-d2db-11eb-92c6-8c85909d90f2_vWe5vqg.jpg,27,NoWires,[email],1074
/data/upload/7cc0269c-d2db-11eb-92c6-8c85909d90f2_d5WzKHU.jpg,26,NoWires,[email],1073
/data/upload/7cc93dd6-d2db-11eb-92c6-8c85909d90f2_JVFyA2k.jpg,25,Glue,[email],1072
/data/upload/7cc6f4b8-d2db-11eb-92c6-8c85909d90f2_E2zmGPt.jpg,24,NoWires,[email],1071
/data/upload/7cc4bba8-d2db-11eb-92c6-8c85909d90f2_GfFcwpv.jpg,23,NoWires,[email],1070
/data/upload/7cbdb10a-d2db-11eb-92c6-8c85909d90f2_TIsJ7uU.jpg,22,NoWires,[email],1069
/data/upload/7cbb4aaa-d2db-11eb-92c6-8c85909d90f2_kpCBdVu.jpg,21,NoWires,[email],1068
/data/upload/7cb103f6-d2db-11eb-92c6-8c85909d90f2_g9ei54m.jpg,20,NoWires,[email],1067
/data/upload/7cb62d36-d2db-11eb-92c6-8c85909d90f2_iFpwOAk.jpg,19,NoWires,[email],1066
/data/upload/7cb8b7b8-d2db-11eb-92c6-8c85909d90f2_eSsr8pT.jpg,18,NoWires,[email],1065
/data/upload/7cb3a110-d2db-11eb-92c6-8c85909d90f2_7GZNasf.jpg,17,NoWires,[email],1064
/data/upload/7cae5138-d2db-11eb-92c6-8c85909d90f2_sJnbNPQ.jpg,16,NoWires,[email],1063
/data/upload/7cab9be6-d2db-11eb-92c6-8c85909d90f2_MoKDYHK.jpg,15,NoWires,[email],1062
/data/upload/7ca31f70-d2db-11eb-92c6-8c85909d90f2_ImfPD8x.jpg,14,NoWires,[email],1061
/data/upload/7ca09cb4-d2db-11eb-92c6-8c85909d90f2_hEmmYTf.jpg,13,OneThirdsWires,[email],1060
/data/upload/7ca8d0b4-d2db-11eb-92c6-8c85909d90f2_k9lGr0d.jpg,12,NoWires,[email],1059
/data/upload/7ca5d5ee-d2db-11eb-92c6-8c85909d90f2_h7WnAH6.jpg,11,NoWires,[email],1058
/data/upload/7c980770-d2db-11eb-92c6-8c85909d90f2_1t7RAGE.jpg,10,NoWires,[email],1057
/data/upload/7c917978-d2db-11eb-92c6-8c85909d90f2_ahDGj72.jpg,9,NoWires,[email],1056
/data/upload/7c95bf38-d2db-11eb-92c6-8c85909d90f2_ZFaq7gW.jpg,8,NoWires,[email],1055
/data/upload/7c93a7c0-d2db-11eb-92c6-8c85909d90f2_PQqfQWc.jpg,7,NoWires,[email],1054
/data/upload/7c9c1cd4-d2db-11eb-92c6-8c85909d90f2_nLfF0a0.jpg,5,NoWires,[email],1052
/data/upload/7c9a21ae-d2db-11eb-92c6-8c85909d90f2_PghEw46.jpg,4,NoWires,[email],1051
/data/upload/7c8f342e-d2db-11eb-92c6-8c85909d90f2_03b9iEx.jpg,3,NoWires,[email],1050
/data/upload/7c8cfb3c-d2db-11eb-92c6-8c85909d90f2_SMlPY2Q.jpg,2,NoWires,[email],1049
/data/upload/7c8a5832-d2db-11eb-92c6-8c85909d90f2_MtqDueC.jpg,1,NoWires,[email],1048
